BeeID,ColonyID_queen,ColonyID_workers,QueenID,MicrocolonyID,Treatment,Brood,Time.development.days,Behavioral.assay,Assays.response.summary,Assays.response,LearningTraining.summary,LearningTraining,LearningTest.summary,LearningTest,Sucrose.summary,Sucrose.response,Sucrose.conc.summary,Sucrose.conc,Survival.hours,Wing1.mm,Wing2.mm,Avg.mm,comments
Bee021,WP4,,MT001,QR001,Queen.reared,1stBrood,31,Sucrose,yes,1,,,,,yes,1,50%,0.5,48,2.7,2.7,2.7,
Bee022,QP2,,MT009,QE003,Queen.reared,1stBrood,24,Sucrose,yes,1,,,,,yes,1,35%,0.35,24,2.1,2.1,2.1,
Bee023,QP2,,MT009,QE003,Queen.reared,1stBrood,24,Learning,no,0,yes,1,no,0,,,,,36,2.5,2.5,2.5,
Bee024,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Learning,yes,1,yes,1,yes,1,,,,,24,2.4,2.4,2.4,
Bee025,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Learning,yes,1,yes,1,no,0,,,,,27,2.3,2.3,2.3,
Bee026,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Learning,no,0,no,0,,,,,,,24,2.3,2.3,2.3,
Bee027,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,45%,0.45,24,2.5,2.5,2.5,
Bee028,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Sucrose,no,0,,,,,no,0,,,27,2.4,2.4,2.4,
Bee029,QP2,,MT009,QE003,Queen.reared,1stBrood,,,,,,,,,,,,,,,,,died
Bee030,QP2,,MT009,QE003,Queen.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,20%,0.2,28,2.4,2.4,2.4,
Bee031,QP2,BS03,MT006,WR002,Worker.reared,1stBrood,30,Sucrose,yes,1,,,,,yes,1,30%,0.3,24,2.6,2.6,2.6,
Bee032,QP2,,MT030,QE010,Queen.reared,1stBrood,21,Sucrose,no,0,,,,,no,0,,,48,2.7,2.7,2.7,
Bee033,QP2,BS03,MT006,WR002,Worker.reared,1stBrood,26,Learning,yes,1,yes,1,yes,1,,,,,24,2.4,2.4,2.4,
Bee034,QP2,BS03,MT006,WR002,Worker.reared,1stBrood,26,Learning,yes,1,yes,1,yes,1,,,,,29,,,,
Bee035,QP2,BS03,MT006,WR002,Worker.reared,1stBrood,27,Sucrose,yes,1,,,,,yes,1,35%,0.35,24,2.4,2.4,2.4,
Bee036,QP2,,MT030,QE010,Queen.reared,1stBrood,23,Sucrose,no,0,,,,,no,0,,,48,2.7,2.7,2.7,
Bee037,QP2,,MT030,QE010,Queen.reared,1stBrood,23,Learning,no,0,yes,1,no,0,,,,,24,2.4,2.4,2.4,
Bee038,QP2,BS03,MT006,WR002,Worker.reared,1stBrood,,,,,,,,,,,,,,,,,died
Bee039,QP2,,MT030,QE010,Queen.reared,1stBrood,26,Learning,no,0,yes,1,no,0,,,,,24,2.5,2.5,2.5,
Bee040,WP7,,MT035,QR002,Queen.reared,1stBrood,26,Learning,no,0,yes,1,no,0,,,,,27,2.9,2.9,2.9,
Bee041,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,23,Learning,yes,1,yes,1,yes,1,,,,,27,2.8,2.8,2.8,
Bee042,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,23,Learning,yes,1,yes,1,yes,1,,,,,24,2.9,2.9,2.9,
Bee043,WP9,,MT019,QR007,Queen.reared,1stBrood,27,Sucrose,yes,1,,,,,yes,1,25%,0.25,24,2.8,2.8,2.8,
Bee044,WP9,,MT019,QR007,Queen.reared,1stBrood,27,Learning,yes,1,yes,1,yes,1,,,,,48,2.7,2.7,2.7,
Bee045,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,23,Learning,no,0,no,0,,,,,,,24,2.4,2.4,2.4,
Bee046,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,23,Learning,yes,1,yes,1,yes,1,,,,,29,2.4,2.4,2.4,
Bee047,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,23,Learning,no,0,yes,1,no,0,,,,,24,2.4,2.4,2.4,
Bee048,WP7,,MT025,QR009,Queen.reared,1stBrood,22,Learning,no,0,yes,1,no,0,,,,,34,2.5,2.5,2.5,
Bee049,WP7,,MT025,QR009,Queen.reared,1stBrood,22,Sucrose,yes,1,,,,,yes,1,20%,0.2,34,2.7,2.7,2.7,
Bee050,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,23,Sucrose,no,0,,,,,no,0,,,24,2.5,2.5,2.5,
Bee051,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,24,Sucrose,no,0,,,,,no,0,,,24,2.1,2.1,2.1,
Bee052,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,24,Sucrose,no,0,,,,,no,0,,,24,2.1,2.1,2.1,
Bee053,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,24,Sucrose,yes,1,,,,,yes,1,25%,0.25,30,2.5,2.5,2.5,
Bee054,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,24,Sucrose,no,0,,,,,no,0,,,30,2.9,2.9,2.9,
Bee055,WP7,,MT025,QR009,Queen.reared,1stBrood,23,Learning,yes,1,yes,1,yes,1,,,,,23,2.7,2.7,2.7,
Bee056,WP9,,MT019,QR007,Queen.reared,1stBrood,23,Learning,yes,1,yes,1,yes,1,,,,,29,2.4,2.4,2.4,
Bee057,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,25,Learning,yes,1,yes,1,yes,1,,,,,24,2.6,2.6,2.6,
Bee058,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,24,Sucrose,yes,1,,,,,yes,1,50%,0.5,29,2.8,2.8,2.8,
Bee059,WP7,BS04,MT014,WR005,Worker.reared,1stBrood,24,Learning,yes,1,yes,1,yes,1,,,,,28,2.7,2.7,2.7,
Bee060,WP7,,MT013,QR005,Queen.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee061,WP7,,MT013,QR005,Queen.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee062,WP7,,MT013,QR005,Queen.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee063,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,25,Learning,no,0,no,0,,,,,,,28,2.2,2.2,2.2,
Bee064,WP7,,MT022,QR008,Queen.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,25%,0.25,28,2.8,2.8,2.8,
Bee065,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,20%,0.2,28,2.8,2.8,2.8,
Bee066,WP7,,MT013,QR005,Queen.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee067,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,26,Learning,no,0,yes,1,no,0,,,,,24,2.4,2.4,2.4,
Bee068,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,26,Learning,yes,1,yes,1,yes,1,,,,,24,2.5,2.5,2.5,
Bee069,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,26,Sucrose,no,0,,,,,no,0,,,24,2.5,2.5,2.5,
Bee070,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,26,Sucrose,yes,1,,,,,yes,1,25%,0.25,24,2.5,2.5,2.5,
Bee071,WP7,,MT022,QR008,Queen.reared,1stBrood,26,Learning,yes,1,yes,1,yes,1,,,,,24,2.8,2.8,2.8,
Bee072,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,27,Learning,no,0,yes,1,no,0,,,,,24,2.2,2.2,2.2,
Bee073,WP7,BS06,MT020,WR007,Worker.reared,1stBrood,27,Sucrose,yes,1,,,,,yes,1,40%,0.4,24,2.4,2.4,2.4,
Bee074,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,27,Learning,yes,1,yes,1,yes,1,,,,,31,3,3,3,
Bee075,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,27,Learning,yes,1,yes,1,yes,1,,,,,24,2.8,2.8,2.8,
Bee076,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,17,Learning,yes,1,yes,1,yes,1,,,,,24,2.7,2.7,2.7,
Bee077,WP7,,MT022,QR008,Queen.reared,1stBrood,,,,,,,,,,,,,,2.6,2.6,2.6,founddied
Bee078,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,28,Sucrose,no,0,,,,,no,0,,,24,2.1,2.1,2.1,
Bee079,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,28,Sucrose,no,0,,,,,no,0,,,24,2.7,2.7,2.7,
Bee080,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,28,Sucrose,yes,1,,,,,yes,1,35%,0.35,29,2.8,2.8,2.8,
Bee081,WP7,,MT022,QR008,Queen.reared,1stBrood,28,Sucrose,yes,1,,,,,yes,1,30%,0.3,,,,,lost
Bee082,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,29,Learning,yes,1,yes,1,yes,1,,,,,24,2.1,2.1,2.1,
Bee083,WP7,,MT025,QR009,Queen.reared,1stBrood,29,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,2.4,2.4,2.4,
Bee084,WP7,,MT025,QR009,Queen.reared,1stBrood,29,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,2.7,2.7,2.7,
Bee085,WP7,BS04,MT011,WR004,Worker.reared,1stBrood,29,Sucrose,yes,1,,,,,yes,1,45%,0.45,48,2.5,2.5,2.5,
Bee086,WP7,,MT022,QR008,Queen.reared,1stBrood,29,Learning,yes,1,yes,1,yes,1,,,,,48,2.7,2.7,2.7,
Bee087,WP7,,MT022,QR008,Queen.reared,1stBrood,29,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,1.9,1.9,1.9,
Bee088,WP7,,MT025,QR009,Queen.reared,1stBrood,30,Learning,yes,1,yes,1,yes,1,,,,,24,2.7,2.7,2.7,
Bee089,BS02,BS06,MT043,QE001,Worker.reared,1stBrood,21,Sucrose,no,0,,,,,no,0,,,24,2.9,2.9,2.9,
Bee090,BS02,BS06,MT043,QE001,Worker.reared,1stBrood,21,Sucrose,no,0,,,,,no,0,,,24,2.6,2.6,2.6,
Bee091,BS02,BS06,MT043,QE001,Worker.reared,1stBrood,21,Learning,yes,1,yes,1,yes,1,,,,,24,2.5,2.5,2.5,
Bee092,BS02,BS06,MT043,QE001,Worker.reared,1stBrood,21,Learning,yes,1,yes,1,yes,1,,,,,24,2.8,2.8,2.8,
Bee093,BS02,BS06,MT043,QE001,Worker.reared,1stBrood,22,Learning,no,0,no,0,,,,,,,24,2.6,2.6,2.6,
Bee094,WP7,,MT010,QR004,Queen.reared,1stBrood,35,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,2.5,2.5,2.5,
Bee095,WP7,,MT010,QR004,Queen.reared,1stBrood,35,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,2.6,2.6,2.6,
Bee096,WP7,,MT010,QR004,Queen.reared,1stBrood,35,Sucrose,yes,1,,,,,yes,1,20%,0.2,24,2.6,2.6,2.6,
Bee097,WP7,,MT010,QR004,Queen.reared,1stBrood,35,Sucrose,no,0,,,,,no,0,,,24,2.1,2.1,2.1,
Bee098,WP7,,MT010,QR004,Queen.reared,1stBrood,36,Learning,yes,1,yes,1,yes,1,,,,,48,2.5,2.5,2.5,
Bee099,WP7,,MT036,QR006,Queen.reared,1stBrood,31,Sucrose,yes,1,,,,,yes,1,50%,0.5,24,2.4,2.4,2.4,
Bee100,WP7,,MT036,QR006,Queen.reared,1stBrood,32,Learning,no,0,no,0,,,,,,,24,2.3,2.3,2.3,
Bee101,WP7,,MT010,QR004,Queen.reared,1stBrood,38,Learning,yes,1,yes,1,yes,1,,,,,27,2.4,2.4,2.4,
Bee102,WP7,,MT010,QR004,Queen.reared,1stBrood,38,Learning,yes,1,yes,1,yes,1,,,,,27,2.3,2.3,2.3,
Bee103,WP7,,MT036,QR006,Queen.reared,1stBrood,34,Learning,no,0,yes,1,no,0,,,,,27,2.2,2.2,2.2,
Bee104,WP7,,MT036,QR006,Queen.reared,1stBrood,34,Learning,no,0,no,0,,,,,,,27,1.7,1.7,1.7,
Bee105,MP10,,MT050,QR011,Queen.reared,1stBrood,21,Learning,yes,1,yes,1,yes,1,,,,,,,,,lost
Bee106,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,23,Sucrose,yes,1,,,,,yes,1,20%,0.2,26,2.8,2.8,2.8,
Bee107,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,23,Sucrose,yes,1,,,,,yes,1,30%,0.3,21,2.8,2.8,2.8,
Bee108,MP10,,MT049,QE002,Queen.reared,1stBrood,25,Learning,no,0,no,0,,,,,,,21,2.2,2.2,2.2,
Bee109,MP10,,MT049,QE002,Queen.reared,1stBrood,25,Sucrose,no,0,,,,,no,0,,,26,2.4,2.4,2.4,
Bee110,WP7,,MT010,QR004,Queen.reared,1stBrood,37,Learning,yes,1,yes,1,yes,1,,,,,21,1.8,1.8,1.8,
Bee111,MP10,,MT049,QE002,Queen.reared,1stBrood,26,Sucrose,no,0,,,,,no,0,,,21,2.5,2.5,2.5,
Bee112,MP10,,MT049,QE002,Queen.reared,1stBrood,26,Learning,yes,1,yes,1,yes,1,,,,,26,2.2,2.2,2.2,
Bee113,MP10,,MT050,QR011,Queen.reared,1stBrood,23,Sucrose,no,0,,,,,no,0,,,24,1.9,1.9,1.9,
Bee114,MP10,,MT050,QR011,Queen.reared,1stBrood,23,Sucrose,no,0,,,,,no,0,,,23,2.2,2.2,2.2,
Bee115,MP10,,MT050,QR011,Queen.reared,1stBrood,23,Learning,no,0,no,0,,,,,,,,1.9,1.9,1.9,
Bee116,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,20%,0.2,23,2.7,2.7,2.7,
Bee117,WP7,,MT036,QR006,Queen.reared,1stBrood,25,Sucrose,yes,1,,,,,yes,1,25%,0.25,23,1.8,1.8,1.8,
Bee118,WP9,,MT042,QR003,Queen.reared,1stBrood,27,Learning,yes,1,yes,1,yes,1,,,,,72,1.8,1.8,1.8,
Bee119,MP10,BS05,MT046,QE011,Worker.reared,1stBrood,24,Learning,yes,1,yes,1,yes,1,,,,,,3.3,3.3,3.3,
Bee120,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,23,Sucrose,no,0,,,,,no,0,,,45,2.8,2.8,2.8,
Bee121,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,26,Learning,no,0,yes,1,no,0,,,,,28,2.9,2.9,2.9,
Bee122,MP10,,MT049,QE002,Queen.reared,1stBrood,28,Sucrose,no,0,,,,,no,0,,,24,2.4,2.4,2.4,
Bee123,MP10,,MT049,QE002,Queen.reared,1stBrood,28,Learning,no,0,no,0,,,,,,,24,2.1,2.1,2.1,
Bee124,WP7,BS04,MT023,WR008,Worker.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee125,WP7,BS04,MT023,WR008,Worker.reared,1stBrood,,,,,,,,,,,,,,,,,male
Bee126,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,26,Learning,no,0,no,0,,,,,,,24,2.7,2.7,2.7,
Bee127,MP10,,MT049,QE002,Queen.reared,1stBrood,28,Learning,yes,1,yes,1,yes,1,,,,,29,2,2,2,
Bee128,WP7,BS04,MT040,WR012,Worker.reared,1stBrood,26,Sucrose,no,0,,,,,no,0,,,24,2.8,2.8,2.8,
Bee129,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,23,Sucrose,yes,1,,,,,yes,1,50%,0.5,24,2.3,2.3,2.3,
Bee130,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,23,Sucrose,yes,1,,,,,yes,1,45%,0.45,24,2.6,2.6,2.6,
Bee131,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,24,Learning,no,0,yes,1,no,0,,,,,24,3,3,3,
Bee132,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,25,Learning,yes,1,yes,1,yes,1,,,,,36,2.1,2.1,2.1,
Bee133,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,25,Learning,yes,1,yes,1,yes,1,,,,,24,2.7,2.7,2.7,
Bee134,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,25,Learning,yes,1,yes,1,yes,1,,,,,27,2.3,2.3,2.3,
Bee135,MP10,BS05,MT045,QE007,Worker.reared,1stBrood,25,Sucrose,no,0,,,,,no,0,,,24,2.8,2.8,2.8,
Bee136,WP7,BS05,MT044,WR013,Worker.reared,1stBrood,27,Sucrose,yes,1,,,,,yes,1,50%,0.5,72,,,,
Bee137,WP7,,MT039,WR011,Queen.reared,1stBrood,27,Sucrose,no,0,,,,,no,0,,,28,1.8,1.8,1.8,
Extra001,QP2,,MT008,WR03,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.2,2.2,2.2,
Extra002,QP2,,MT008,WR03,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.5,2.5,2.5,
Extra003,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.3,2.3,2.3,
Extra004,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra005,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.3,2.3,2.3,
Extra006,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra007,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra008,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra009,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.3,2.3,2.3,
Extra010,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra011,WP4,,MT002,WR01,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra012,QP2,,MT006,WR02,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.5,2.5,2.5,
Extra013,QP2,,MT006,WR02,Queen.reared,2ndBrood,,,,,,,,,,,,,,2.3,2.3,2.3,
Extra014,WP9,,MT037,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra015,WP9,,MT037,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.9,1.9,1.9,
Extra016,WP9,,MT037,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.5,2.5,2.5,
Extra017,WP9,,MT037,,Queen.reared,1stBrood,,,,,,,,,,,,,,2,2,2,
Extra018,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra019,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.5,2.5,2.5,
Extra020,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra021,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra022,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.6,2.6,2.6,
Extra023,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.6,2.6,2.6,
Extra024,WP9,,MT033,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.5,2.5,2.5,
Extra025,WP7,,MT016,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.2,2.2,2.2,
Extra026,WP7,,MT016,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.9,1.9,1.9,
Extra027,WP7,,MT016,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.9,1.9,1.9,
Extra028,WP7,,MT016,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.2,2.2,2.2,
Extra029,WP7,,MT016,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.7,1.7,1.7,
Extra030,QP2,,MT007,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra031,WP7,,MT024,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.1,2.1,2.1,
Extra032,WP7,,MT024,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.4,2.4,2.4,
Extra033,WP7,,MT024,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.1,2.1,2.1,
Extra034,WP7,,MT024,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.8,1.8,1.8,
Extra035,WP7,,MT024,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.1,2.1,2.1,
Extra036,QP2,,MT007,,Queen.reared,1stBrood,,,,,,,,,,,,,,2.2,2.2,2.2,
Extra037,QP2,,MT007,,Queen.reared,1stBrood,,,,,,,,,,,,,,2,2,2,
Extra038,QP2,,MT007,,Queen.reared,1stBrood,,,,,,,,,,,,,,1.8,1.8,1.8,
Extra039,QP2,,MT007,,Queen.reared,1stBrood,,,,,,,,,,,,,,2,2,2,
Extra040,WP7,BS05,MT026,WR009,Worker.reared,1stBrood,,,,,,,,,,,,,,4,4,4,